
> spendy-fresh@1.0.0 start
> expo start --clear --reset-cache

env: load .env
env: export EXPO_PUBLIC_EAS_PROJECT_ID GOOGLE_CLOUD_PROJECT_ID GOOGLE_VISION_API_KEY
Starting project at /Users/sreeramvennapusa/Documents/spendy-fresh
Starting Metro Bundler
warning: Bundler cache is empty, rebuilding (this may take a minute)
Waiting on http://localhost:8081
Logs for your project will appear below.
iOS ./index.ts ░░░░░░░░░░░░░░░░  0.0% (0/1)
 LOG  ✅ Returning 2 total pending invitations: {"newEmailUsers": 0, "receivedExistingUsers": 0, "sentExistingUsers": 2, "smsWhatsApp": 0}
 LOG  ✅ useBalances: Refresh complete: {"detailCount": 2, "friendsCount": 5, "netBalance": 8200, "totalOwed": 8200, "totalOwing": 0}
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 2 total pending invitations: {"newEmailUsers": 0, "receivedExistingUsers": 0, "sentExistingUsers": 2, "smsWhatsApp": 0}
 LOG  Processing 5 friendships
 LOG  Processing 1 groups
 LOG  Processing group: Months with 3 members
 LOG  Skipping group balance for August - already counted as friend
 LOG  Skipping group balance for Sept - already counted as friend
 LOG  ✅ UNIFIED balance calculation complete: {"netBalance": 8200, "relationships": 2, "totalOwed": 8200, "totalOwing": 0}
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 2 total pending invitations: {"newEmailUsers": 0, "receivedExistingUsers": 0, "sentExistingUsers": 2, "smsWhatsApp": 0}
 LOG  ✅ useBalances: Refresh complete: {"detailCount": 2, "friendsCount": 5, "netBalance": 8200, "totalOwed": 8200, "totalOwing": 0}
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 2 total pending invitations: {"newEmailUsers": 0, "receivedExistingUsers": 0, "sentExistingUsers": 2, "smsWhatsApp": 0}
 LOG  Processing 5 friendships
 LOG  Processing 1 groups
 LOG  Processing group: Months with 3 members
 LOG  Skipping group balance for August - already counted as friend
 LOG  Skipping group balance for Sept - already counted as friend
 LOG  ✅ UNIFIED balance calculation complete: {"netBalance": 8200, "relationships": 2, "totalOwed": 8200, "totalOwing": 0}
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 2 total pending invitations: {"newEmailUsers": 0, "receivedExistingUsers": 0, "sentExistingUsers": 2, "smsWhatsApp": 0}
 LOG  ✅ useBalances: Refresh complete: {"detailCount": 2, "friendsCount": 5, "netBalance": 8200, "totalOwed": 8200, "totalOwing": 0}
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 2 total pending invitations: {"newEmailUsers": 0, "receivedExistingUsers": 0, "sentExistingUsers": 2, "smsWhatsApp": 0}
 LOG  Processing 5 friendships
 LOG  Processing 1 groups
 LOG  Processing group: Months with 3 members
 LOG  Skipping group balance for August - already counted as friend
 LOG  Skipping group balance for Sept - already counted as friend
 LOG  ✅ UNIFIED balance calculation complete: {"netBalance": 8200, "relationships": 2, "totalOwed": 8200, "totalOwing": 0}
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 2 total pending invitations: {"newEmailUsers": 0, "receivedExistingUsers": 0, "sentExistingUsers": 2, "smsWhatsApp": 0}
 LOG  ✅ useBalances: Refresh complete: {"detailCount": 2, "friendsCount": 5, "netBalance": 8200, "totalOwed": 8200, "totalOwing": 0}
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 2 total pending invitations: {"newEmailUsers": 0, "receivedExistingUsers": 0, "sentExistingUsers": 2, "smsWhatsApp": 0}
 LOG  Processing 5 friendships for settlement
 LOG  Processing 1 groups for settlement
 LOG  Processing settlement balances for group: Months with 3 members
 LOG  
🔍 === DETAILED BALANCE CALCULATION ===
 LOG  👤 User1 (You): WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  👤 User2 (Them): e30L7mIyeCSTdqN210g89natP112
 LOG  🏢 Group: xp8AhgtKjd9Wlwz5kq5T
 LOG  🎯 Overview tab rendering with unified balances: {"allBalances": [{"balance": 1800, "breakdown": [Object], "email": "sept@gmail.com", "groupId": undefined, "groupName": undefined, "name": "Sept", "source": "friend", "userId": "vOsluUiDS9XHDIboxnM9rOeVgb63"}, {"balance": 6400, "breakdown": [Object], "email": "august@gmail.com", "groupId": undefined, "groupName": undefined, "name": "August", "source": "friend", "userId": "e30L7mIyeCSTdqN210g89natP112"}], "isLoading": false, "netBalance": 8200, "totalOwed": 8200, "totalOwing": 0}
 LOG  ❌ GroupDetailsModal: Not rendering - visible: false localGroupData: false
 LOG  📊 useBalances: Current state: {"friendCount": 2, "friendsDataCount": 5, "groupMemberCount": 0, "netBalance": 8200, "totalOwed": 8200, "totalOwing": 0, "totalRelationships": 2}
 LOG  📊 useBalances: Friends breakdown: [{"balance": 1800, "name": "Sept", "source": "friend"}, {"balance": 6400, "name": "August", "source": "friend"}]
 LOG  📊 useBalances: Group members breakdown: []
 LOG  📊 useBalances: Current state: {"friendCount": 2, "friendsDataCount": 5, "groupMemberCount": 0, "netBalance": 8200, "totalOwed": 8200, "totalOwing": 0, "totalRelationships": 2}
 LOG  📊 useBalances: Friends breakdown: [{"balance": 1800, "name": "Sept", "source": "friend"}, {"balance": 6400, "name": "August", "source": "friend"}]
 LOG  📊 useBalances: Group members breakdown: []
 LOG  📊 useBalances: Current state: {"friendCount": 2, "friendsDataCount": 5, "groupMemberCount": 0, "netBalance": 8200, "totalOwed": 8200, "totalOwing": 0, "totalRelationships": 2}
 LOG  📊 useBalances: Friends breakdown: [{"balance": 1800, "name": "Sept", "source": "friend"}, {"balance": 6400, "name": "August", "source": "friend"}]
 LOG  📊 useBalances: Group members breakdown: []
 LOG  📊 useBalances: Current state: {"friendCount": 2, "friendsDataCount": 5, "groupMemberCount": 0, "netBalance": 8200, "totalOwed": 8200, "totalOwing": 0, "totalRelationships": 2}
 LOG  📊 useBalances: Friends breakdown: [{"balance": 1800, "name": "Sept", "source": "friend"}, {"balance": 6400, "name": "August", "source": "friend"}]
 LOG  📊 useBalances: Group members breakdown: []
 LOG  🔄 UnifiedSettlementScreen: Secondary balance refresh...
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  ✅ UnifiedSettlementScreen: Initial data loaded: {"friends": 5, "groups": 1}
 LOG  📋 Total expenses found: 3
 LOG  ⏭️  Expense 1: SKIPPED (settlement) - Settlement: Manual settlement via app
 LOG  ⏭️  Expense 2: SKIPPED (settlement) - Settlement: Paid via cash
 LOG  
💰 Expense 1: "Cinema"
 LOG  💵 Amount: 150
 LOG  💳 Paid by: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  📊 Split data: ["WWWJK6wn0Tfme27WFpasx6P25WK2: 50 (paid: false)", "e30L7mIyeCSTdqN210g89natP112: 50 (paid: true)", "vOsluUiDS9XHDIboxnM9rOeVgb63: 50 (paid: true)"]
 LOG  ✅ User2 split: 50 (ALREADY PAID)
 LOG  📊 Expense balance: 0
 LOG  📊 Running total: 0
 LOG  
✅ === FINAL RESULT ===
 LOG  🔢 Final balance: 0
 LOG  💭 Interpretation: No balance
 LOG  ===============================
 LOG  
🔍 === DETAILED BALANCE CALCULATION ===
 LOG  👤 User1 (You): WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  👤 User2 (Them): vOsluUiDS9XHDIboxnM9rOeVgb63
 LOG  🏢 Group: xp8AhgtKjd9Wlwz5kq5T
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  📋 Total expenses found: 3
 LOG  ⏭️  Expense 1: SKIPPED (settlement) - Settlement: Manual settlement via app
 LOG  ⏭️  Expense 2: SKIPPED (settlement) - Settlement: Paid via cash
 LOG  
💰 Expense 1: "Cinema"
 LOG  💵 Amount: 150
 LOG  💳 Paid by: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  📊 Split data: ["WWWJK6wn0Tfme27WFpasx6P25WK2: 50 (paid: false)", "e30L7mIyeCSTdqN210g89natP112: 50 (paid: true)", "vOsluUiDS9XHDIboxnM9rOeVgb63: 50 (paid: true)"]
 LOG  ✅ User2 split: 50 (ALREADY PAID)
 LOG  📊 Expense balance: 0
 LOG  📊 Running total: 0
 LOG  
✅ === FINAL RESULT ===
 LOG  🔢 Final balance: 0
 LOG  💭 Interpretation: No balance
 LOG  ===============================
 LOG  ✅ SETTLEMENT balance calculation complete: {"friendEntries": 2, "groupEntries": 0, "totalEntries": 2}
 LOG  📊 Settlement balances retrieved: {"friends": 2, "groups": 0, "total": 2}
 LOG  📊 Generated consolidated balance entries: 2
 LOG  ✅ Balance filtering completed: {"filtered": 2, "totalOwed": 8200, "totalOwing": 0}
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 email invitations (new users)
 LOG  📧 Found 0 email invitations (new users)
 LOG  📧 Found 0 email invitations (new users)
 LOG  📧 Found 0 email invitations (new users)
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 2 total pending invitations: {"newEmailUsers": 0, "receivedExistingUsers": 0, "sentExistingUsers": 2, "smsWhatsApp": 0}
 LOG  Processing 5 friendships
 LOG  Processing 1 groups
 LOG  Processing group: Months with 3 members
 LOG  Skipping group balance for August - already counted as friend
 LOG  Skipping group balance for Sept - already counted as friend
 LOG  ✅ UNIFIED balance calculation complete: {"netBalance": 8200, "relationships": 2, "totalOwed": 8200, "totalOwing": 0}
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 2 total pending invitations: {"newEmailUsers": 0, "receivedExistingUsers": 0, "sentExistingUsers": 2, "smsWhatsApp": 0}
 LOG  ✅ useBalances: Refresh complete: {"detailCount": 2, "friendsCount": 5, "netBalance": 8200, "totalOwed": 8200, "totalOwing": 0}
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 2 total pending invitations: {"newEmailUsers": 0, "receivedExistingUsers": 0, "sentExistingUsers": 2, "smsWhatsApp": 0}
 LOG  Processing 5 friendships
 LOG  Processing 1 groups
 LOG  Processing group: Months with 3 members
 LOG  Skipping group balance for August - already counted as friend
 LOG  Skipping group balance for Sept - already counted as friend
 LOG  ✅ UNIFIED balance calculation complete: {"netBalance": 8200, "relationships": 2, "totalOwed": 8200, "totalOwing": 0}
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 2 total pending invitations: {"newEmailUsers": 0, "receivedExistingUsers": 0, "sentExistingUsers": 2, "smsWhatsApp": 0}
 LOG  ✅ useBalances: Refresh complete: {"detailCount": 2, "friendsCount": 5, "netBalance": 8200, "totalOwed": 8200, "totalOwing": 0}
 LOG  📊 useBalances: Current state: {"friendCount": 2, "friendsDataCount": 5, "groupMemberCount": 0, "netBalance": 8200, "totalOwed": 8200, "totalOwing": 0, "totalRelationships": 2}
 LOG  📊 useBalances: Friends breakdown: [{"balance": 1800, "name": "Sept", "source": "friend"}, {"balance": 6400, "name": "August", "source": "friend"}]
 LOG  📊 useBalances: Group members breakdown: []
 LOG  📊 useBalances: Current state: {"friendCount": 2, "friendsDataCount": 5, "groupMemberCount": 0, "netBalance": 8200, "totalOwed": 8200, "totalOwing": 0, "totalRelationships": 2}
 LOG  📊 useBalances: Friends breakdown: [{"balance": 1800, "name": "Sept", "source": "friend"}, {"balance": 6400, "name": "August", "source": "friend"}]
 LOG  📊 useBalances: Group members breakdown: []
 LOG  🔄 Filtering balances with: {"activeFilter": "groups", "initialFriendId": undefined, "overviewBalancesCount": 2, "selectedFriendId": null, "selectedGroupId": null}
 LOG  🔄 Calculating SETTLEMENT balances for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 email invitations (new users)
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 2 total pending invitations: {"newEmailUsers": 0, "receivedExistingUsers": 0, "sentExistingUsers": 2, "smsWhatsApp": 0}
 LOG  Processing 5 friendships for settlement
 LOG  Processing 1 groups for settlement
 LOG  Processing settlement balances for group: Months with 3 members
 LOG  
🔍 === DETAILED BALANCE CALCULATION ===
 LOG  👤 User1 (You): WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  👤 User2 (Them): e30L7mIyeCSTdqN210g89natP112
 LOG  🏢 Group: xp8AhgtKjd9Wlwz5kq5T
 LOG  📋 Total expenses found: 3
 LOG  ⏭️  Expense 1: SKIPPED (settlement) - Settlement: Manual settlement via app
 LOG  ⏭️  Expense 2: SKIPPED (settlement) - Settlement: Paid via cash
 LOG  
💰 Expense 1: "Cinema"
 LOG  💵 Amount: 150
 LOG  💳 Paid by: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  📊 Split data: ["WWWJK6wn0Tfme27WFpasx6P25WK2: 50 (paid: false)", "e30L7mIyeCSTdqN210g89natP112: 50 (paid: true)", "vOsluUiDS9XHDIboxnM9rOeVgb63: 50 (paid: true)"]
 LOG  ✅ User2 split: 50 (ALREADY PAID)
 LOG  📊 Expense balance: 0
 LOG  📊 Running total: 0
 LOG  
✅ === FINAL RESULT ===
 LOG  🔢 Final balance: 0
 LOG  💭 Interpretation: No balance
 LOG  ===============================
 LOG  
🔍 === DETAILED BALANCE CALCULATION ===
 LOG  👤 User1 (You): WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  👤 User2 (Them): vOsluUiDS9XHDIboxnM9rOeVgb63
 LOG  🏢 Group: xp8AhgtKjd9Wlwz5kq5T
 LOG  📋 Total expenses found: 3
 LOG  ⏭️  Expense 1: SKIPPED (settlement) - Settlement: Manual settlement via app
 LOG  ⏭️  Expense 2: SKIPPED (settlement) - Settlement: Paid via cash
 LOG  
💰 Expense 1: "Cinema"
 LOG  💵 Amount: 150
 LOG  💳 Paid by: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  📊 Split data: ["WWWJK6wn0Tfme27WFpasx6P25WK2: 50 (paid: false)", "e30L7mIyeCSTdqN210g89natP112: 50 (paid: true)", "vOsluUiDS9XHDIboxnM9rOeVgb63: 50 (paid: true)"]
 LOG  ✅ User2 split: 50 (ALREADY PAID)
 LOG  📊 Expense balance: 0
 LOG  📊 Running total: 0
 LOG  
✅ === FINAL RESULT ===
 LOG  🔢 Final balance: 0
 LOG  💭 Interpretation: No balance
 LOG  ===============================
 LOG  ✅ SETTLEMENT balance calculation complete: {"friendEntries": 2, "groupEntries": 0, "totalEntries": 2}
 LOG  📊 Settlement balances retrieved: {"friends": 2, "groups": 0, "total": 2}
 LOG  📊 Generated consolidated balance entries: 2
 LOG  ✅ Balance filtering completed: {"filtered": 0, "totalOwed": 0, "totalOwing": 0}
 LOG  🔄 Filtering balances with: {"activeFilter": "friends", "initialFriendId": undefined, "overviewBalancesCount": 2, "selectedFriendId": null, "selectedGroupId": null}
 LOG  🔄 Calculating SETTLEMENT balances for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 email invitations (new users)
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 2 total pending invitations: {"newEmailUsers": 0, "receivedExistingUsers": 0, "sentExistingUsers": 2, "smsWhatsApp": 0}
 LOG  Processing 5 friendships for settlement
 LOG  Processing 1 groups for settlement
 LOG  Processing settlement balances for group: Months with 3 members
 LOG  
🔍 === DETAILED BALANCE CALCULATION ===
 LOG  👤 User1 (You): WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  👤 User2 (Them): e30L7mIyeCSTdqN210g89natP112
 LOG  🏢 Group: xp8AhgtKjd9Wlwz5kq5T
 LOG  📋 Total expenses found: 3
 LOG  ⏭️  Expense 1: SKIPPED (settlement) - Settlement: Manual settlement via app
 LOG  ⏭️  Expense 2: SKIPPED (settlement) - Settlement: Paid via cash
 LOG  
💰 Expense 1: "Cinema"
 LOG  💵 Amount: 150
 LOG  💳 Paid by: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  📊 Split data: ["WWWJK6wn0Tfme27WFpasx6P25WK2: 50 (paid: false)", "e30L7mIyeCSTdqN210g89natP112: 50 (paid: true)", "vOsluUiDS9XHDIboxnM9rOeVgb63: 50 (paid: true)"]
 LOG  ✅ User2 split: 50 (ALREADY PAID)
 LOG  📊 Expense balance: 0
 LOG  📊 Running total: 0
 LOG  
✅ === FINAL RESULT ===
 LOG  🔢 Final balance: 0
 LOG  💭 Interpretation: No balance
 LOG  ===============================
 LOG  
🔍 === DETAILED BALANCE CALCULATION ===
 LOG  👤 User1 (You): WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  👤 User2 (Them): vOsluUiDS9XHDIboxnM9rOeVgb63
 LOG  🏢 Group: xp8AhgtKjd9Wlwz5kq5T
 LOG  📋 Total expenses found: 3
 LOG  ⏭️  Expense 1: SKIPPED (settlement) - Settlement: Manual settlement via app
 LOG  ⏭️  Expense 2: SKIPPED (settlement) - Settlement: Paid via cash
 LOG  
💰 Expense 1: "Cinema"
 LOG  💵 Amount: 150
 LOG  💳 Paid by: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  📊 Split data: ["WWWJK6wn0Tfme27WFpasx6P25WK2: 50 (paid: false)", "e30L7mIyeCSTdqN210g89natP112: 50 (paid: true)", "vOsluUiDS9XHDIboxnM9rOeVgb63: 50 (paid: true)"]
 LOG  ✅ User2 split: 50 (ALREADY PAID)
 LOG  📊 Expense balance: 0
 LOG  📊 Running total: 0
 LOG  
✅ === FINAL RESULT ===
 LOG  🔢 Final balance: 0
 LOG  💭 Interpretation: No balance
 LOG  ===============================
 LOG  ✅ SETTLEMENT balance calculation complete: {"friendEntries": 2, "groupEntries": 0, "totalEntries": 2}
 LOG  📊 Settlement balances retrieved: {"friends": 2, "groups": 0, "total": 2}
 LOG  📊 Generated consolidated balance entries: 2
 LOG  ✅ Balance filtering completed: {"filtered": 2, "totalOwed": 8200, "totalOwing": 0}
 LOG  🔄 ENHANCED: Processing settlement with full synchronization
 LOG  Settlement details: {"amount": 6400, "from": "e30L7mIyeCSTdqN210g89natP112", "groupId": undefined, "to": "WWWJK6wn0Tfme27WFpasx6P25WK2", "type": "friend"}
 LOG  🔄 ENHANCED: Marking payment as paid with full synchronization
 LOG  💰 Payment: e30L7mIyeCSTdqN210g89natP112 pays WWWJK6wn0Tfme27WFpasx6P25WK2 $6400
 LOG  Creating settlement transaction: {"amount": 6400, "currency": "USD", "description": "Manual settlement via app", "fromUserId": "e30L7mIyeCSTdqN210g89natP112", "groupId": undefined, "method": "manual_settlement", "notes": "Enhanced settlement with balance sync", "toUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2"}
 LOG  🔄 Settlement balance update: e30L7mIyeCSTdqN210g89natP112 pays WWWJK6wn0Tfme27WFpasx6P25WK2 6400
 LOG  📝 This should REDUCE e30L7mIyeCSTdqN210g89natP112's debt to WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🤝 Checking if users are friends for settlement...
 LOG  🔗 Users are already friends
 LOG  🔄 Updating friend balance between e30L7mIyeCSTdqN210g89natP112 and WWWJK6wn0Tfme27WFpasx6P25WK2 by -6400
 LOG  📝 Balance semantics: Positive amount means WWWJK6wn0Tfme27WFpasx6P25WK2 owes e30L7mIyeCSTdqN210g89natP112 more
 LOG  ✅ Updated e30L7mIyeCSTdqN210g89natP112's side: -6400 (friend owes less)
 LOG  ✅ Updated WWWJK6wn0Tfme27WFpasx6P25WK2's side: +6400 (friend owes more)
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 email invitations (new users)
 LOG  Balance update completed successfully
 LOG  ✅ Updated friend balance after settlement: e30L7mIyeCSTdqN210g89natP112 paid WWWJK6wn0Tfme27WFpasx6P25WK2 6400
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 2 total pending invitations: {"newEmailUsers": 0, "receivedExistingUsers": 0, "sentExistingUsers": 2, "smsWhatsApp": 0}
 LOG  🔄 FriendsManager: Real-time friends update received 5
 LOG  ✅ Friends updated, notifying unified balance system
 LOG  🔔 useBalances: Balance change notification received
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔔 useBalances: Balance change notification received
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 ERROR  Create notification error: [FirebaseError: Function addDoc() called with invalid data. Unsupported field value: undefined (found in field data.groupId in document notifications/AKUm8p1zqFb6aA8SmFHX)]
 ERROR  Create notification error: [FirebaseError: Function addDoc() called with invalid data. Unsupported field value: undefined (found in field data.groupId in document notifications/vGTVPo6cRsTNKqbymjEl)]
 LOG  🎯 Overview tab rendering with unified balances: {"allBalances": [{"balance": 1800, "breakdown": [Object], "email": "sept@gmail.com", "groupId": undefined, "groupName": undefined, "name": "Sept", "source": "friend", "userId": "vOsluUiDS9XHDIboxnM9rOeVgb63"}, {"balance": 6400, "breakdown": [Object], "email": "august@gmail.com", "groupId": undefined, "groupName": undefined, "name": "August", "source": "friend", "userId": "e30L7mIyeCSTdqN210g89natP112"}], "isLoading": true, "netBalance": 8200, "totalOwed": 8200, "totalOwing": 0}
 LOG  ❌ GroupDetailsModal: Not rendering - visible: false localGroupData: false
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
